created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-05-24T07:50:54Z,75996,24.47,27.25,25.83,25.83,0.387561,32.601063,3.34,"0.387561,32.601063,1205.80,0.07,8.00,92.00,24.I�,95�00"
2020-05-24T07:52:17Z,75997,26.4,26.57,28.5,30.72,0.38753,32.601009,3.35,"0.387530,32.601009,1200.80,0.01,8.00,109.00,24G�0,9�.00"
2020-05-24T07:53:31Z,75998,25.62,27.42,28.08,30.32,0.387533,32.601028,3.36,"0.387533,32.601028,1188.70,0.04,7.00,212.00,24G�0,9�.00"
2020-05-24T07:54:53Z,75999,31.33,37.52,31.12,35.02,0.387551,32.601021,3.37,"0.387551,32.601021,1200.40,0.13,9.00,92.00,24.I�,95�00"
2020-05-24T07:56:15Z,76000,29.13,31.37,31.52,35.5,0.387581,32.601009,3.37,"0.387581,32.601009,1197.90,0.00,8.00,101.00,25G�0,9�.00"
2020-05-24T07:57:36Z,76001,26.15,30.25,25.07,29.2,0.387536,32.601032,3.38,"0.387536,32.601032,1194.80,0.04,7.00,97.00,25.I�,95�00"
2020-05-24T07:58:50Z,76002,24.37,25.48,26.43,29.13,0.387541,32.601036,3.4,"0.387541,32.601036,1201.90,0.03,8.00,105.00,25G�0,9�.00"
2020-05-24T08:00:13Z,76003,26.03,27.38,28.87,31.05,0.38753,32.601063,3.41,"0.387530,32.601063,1202.30,0.02,9.00,92.00,25.F�,95�00"
2020-05-24T08:01:41Z,76004,28.35,29.93,29.63,31.87,0.387543,32.601074,3.41,"0.387543,32.601074,1201.80,0.01,9.00,93.00,25.I�,95�00"
2020-05-24T08:02:55Z,76005,28.67,30.97,28.33,33.8,0.387544,32.601028,3.41,"0.387544,32.601028,1204.90,0.03,8.00,93.00,25.I�,95�00"
2020-05-24T08:04:09Z,76006,31.48,35.35,30.63,33.95,0.38757,32.601009,3.42,"0.387570,32.601009,1199.80,0.03,8.00,93.00,25.�,95�00"
2020-05-24T08:05:27Z,76007,31.1,33.7,31.98,35.83,0.387562,32.601017,3.42,"0.387562,32.601017,1205.90,0.01,9.00,97.00,25.I�,95�00"
2020-05-24T08:06:50Z,76008,27.2,31.1,30.87,33.37,0.387547,32.601028,3.44,"0.387547,32.601028,1196.30,0.02,9.00,84.00,25.I�,95�00"
2020-05-24T08:08:04Z,76009,29.18,32.05,29.7,31.82,0.387541,32.601028,3.45,"0.387541,32.601028,1202.40,0.06,9.00,84.00,25.I�,95�00"
2020-05-24T08:09:18Z,76010,28.55,32.03,28.65,32.08,0.387531,32.601028,3.45,"0.387531,32.601028,1204.20,0.01,7.00,99.00,25.I�,95�00"
2020-05-24T08:10:33Z,76011,28.45,33.32,30.9,35.22,0.387566,32.601036,3.45,"0.387566,32.601036,1196.10,0.01,10.00,79.00,25G�0,9�.00"
2020-05-24T08:11:57Z,76012,26.7,30.13,29.33,31.47,0.387578,32.601051,3.46,"0.387578,32.601051,1194.30,0.02,9.00,90.00,25.I�,95�00"
2020-05-24T08:13:15Z,76013,25.62,28.63,29.8,31.03,0.387572,32.60104,3.46,"0.387572,32.601040,1195.50,0.14,9.00,87.00,25.I�,95�00"
2020-05-24T08:14:30Z,76014,27.4,27.52,28.7,30.27,0.387551,32.601028,3.47,"0.387551,32.601028,1198.50,0.14,10.00,92.00,25D�0,9�.00"
2020-05-24T08:15:45Z,76015,27.45,29.73,28.37,30.45,0.387538,32.601021,3.47,"0.387538,32.601021,1204.00,0.06,8.00,108.00,25G�0,9�.00"
2020-05-24T08:17:10Z,76016,26.13,30.7,27.63,29.1,0.387541,32.601013,3.46,"0.387541,32.601013,1202.30,0.01,8.00,97.00,26.I�,95�00"
2020-05-24T08:18:24Z,76017,27.45,30.33,29.45,31.98,0.387578,32.601055,3.46,"0.387578,32.601055,1201.80,0.02,9.00,87.00,26.I�,95�00"
2020-05-24T08:19:39Z,76018,28.33,30.72,31.3,33.92,0.387541,32.601048,3.46,"0.387541,32.601048,1202.50,0.05,10.00,87.00,26G�0,9�.00"
2020-05-24T08:21:06Z,76019,28.1,31.65,32.38,36.9,0.387559,32.601036,3.45,"0.387559,32.601036,1198.20,0.01,10.00,82.00,25G�0,9�.00"
2020-05-24T08:22:29Z,76020,31.65,36.3,31.27,33.98,0.387546,32.60104,3.46,"0.387546,32.601040,1199.70,0.02,9.00,87.00,25.I�,95�00"
2020-05-24T08:23:44Z,76021,29.53,34.15,27.2,29.28,0.387537,32.601032,3.46,"0.387537,32.601032,1200.20,0.04,10.00,81.00,26G�0,9�.00"
2020-05-24T08:25:05Z,76022,29.82,31.45,31.75,36.5,0.387565,32.601021,3.46,"0.387565,32.601021,1200.20,0.02,10.00,81.00,26D�0,9�.00"
2020-05-24T08:26:22Z,76023,29.08,30.28,32.4,36.47,0.387575,32.601044,3.45,"0.387575,32.601044,1201.60,0.01,9.00,87.00,26.I�,95�00"
2020-05-24T08:27:45Z,76024,33.17,36.6,33.8,38.65,0.387572,32.601048,3.46,"0.387572,32�01048,1206.70,0.01,10.00,81.00,26y�0,9�.00"
2020-05-24T08:31:19Z,76025,33.08,37.7,34.13,40.23,0.387581,32.601059,3.47,"0.387581,32.601059,1202.10,0.01,10.00,78.00,26G�0,9�.00"
2020-05-24T08:32:51Z,76026,35.32,41.27,37.93,45.9,0.387555,32.601051,3.46,"0.387555,32.601051,1201.60,0.01,10.00,78.00,26G�0,9�.00"
2020-05-24T08:34:12Z,76027,35.27,42.15,37.55,45.05,0.387555,32.60104,3.47,"0.387555,32.601040,1201.60,0.02,10.00,78.00,26G�0,9�.00"
2020-05-24T08:35:27Z,76028,33.97,41.13,33.08,38.27,0.387541,32.601028,3.47,"0.387541,32.601028,1200.30,0.01,10.00,83.00,26G�0,9�.00"
2020-05-24T08:36:48Z,76029,32.28,37.05,32.48,36.53,0.387566,32.601032,3.47,"0.387566,32.601032,1200.30,0.00,10.00,83.00,26G�0,9�.00"
2020-05-24T08:38:17Z,76030,33.05,39.05,33.18,37.43,0.3876,32.601082,3.47,"0.387600,32.601082,1208.60,0.03,10.00,79.00,26G�0,9�.00"
2020-05-24T08:39:31Z,76031,32.13,35.87,31.9,37.82,0.387606,32.601097,3.47,"0.387606,32.601097,1205.70,0.01,9.00,119.00,26G�0,9�.00"
2020-05-24T08:40:54Z,76032,30.15,32.77,32.5,36.1,0.387563,32.601055,3.47,"0.387563,32.601055,1198.70,0.17,10.00,95.00,26y�0,9�.00"
2020-05-24T08:42:09Z,76033,30.23,33.5,32.53,38.15,0.387562,32.601086,3.48,"0.387562,32.601086,1196.00,0.01,10.00,84.00,B6G�0,9�.00"
2020-05-24T08:43:33Z,76034,31.33,35.03,32.35,36.77,0.387579,32.601051,3.48,"0.387579,32.601051,1201.70,0.01,10.00,80.00,26G�0,9�.00"
2020-05-24T08:44:47Z,76035,31.93,36.83,33.52,39,0.387576,32.601063,3.48,"0.387576,32.601063,1201.70,0.00,8.00,91.00,26.I�,95�00"
2020-05-24T08:46:01Z,76036,32.02,36.65,31.5,34.18,0.387581,32.601055,3.49,"0.387581,32.601055,1204.80,0.01,11.00,89.00,26G�0,9�.00"
2020-05-24T08:47:18Z,76037,32.68,38.72,35.25,40.53,0.387586,32.601063,3.48,"0.387586,32.601063,1198.70,0.00,10.00,87.00,26G�0,9�.00"
2020-05-24T08:48:41Z,76038,31.42,36.25,33.67,39.05,0.387587,32.601063,3.49,"0.387587,32.601063,1205.50,0.01,10.00,82.00,26G�0,9�.00"
2020-05-24T08:49:57Z,76039,31.68,38.12,33.05,38.62,0.387581,32.601059,3.48,"0.387581,32.601059,1209.20,0.03,10.00,82.00,26G�0,9�.00"
2020-05-24T08:51:20Z,76040,31.65,36.2,33.3,38.12,0.387565,32.601036,3.49,"0.387565,32.601036,1194.50,0.01,10.00,86.00,26G�0,9�.00"
2020-05-24T08:52:34Z,76041,33.07,38.77,31.72,35.58,0.387549,32.601055,3.49,"0.387549,32.601055,1194.90,0.01,11.00,81.00,26G�0,9�.00"
2020-05-24T08:53:58Z,76042,32.5,38.75,33.07,36.97,0.387564,32.601044,3.5,"0.387564,32.601044,1200.60,0.01,10.00,81.00,26G�0,9�.00"
2020-05-24T08:55:13Z,76043,33.38,38.48,33.27,40.52,0.387546,32.601044,3.49,"0.387546,32.601044,1196.40,0.00,8.00,89.00,27.L�,95�00"
2020-05-24T08:56:29Z,76044,31.05,34.98,33.45,38.58,0.387554,32.601032,3.5,"0.387554,32.601032,1192.80,0.02,10.00,86.00,26G�0,9�.00"
2020-05-24T08:57:44Z,76045,33.4,37.95,34.38,39.58,0.387577,32.601044,3.5,"0.387577,32.601044,1198.20,0.01,10.00,81.00,26G�0,9�.00"
2020-05-24T08:59:08Z,76046,37.98,47.52,39.37,47.28,0.387573,32.60104,3.49,"0.387573,32.601040,1192.00,0.00,9.00,86.00,26.I�,95�00"
2020-05-24T09:00:23Z,76047,39.03,46.47,40.83,48.48,0.387579,32.601051,3.49,"0.387579,32.601051,1194.20,0.00,9.00,86.00,26.I�,95�00"
2020-05-24T09:01:39Z,76048,40.58,49.45,41.2,48.75,0.387559,32.601048,3.49,"0.387559,32.601048,1194.90,0.01,9.00,89.00,27.I�,95�00"
2020-05-24T09:02:54Z,76049,41.35,50.58,42.72,52.28,0.387559,32.601028,3.49,"0.387559,32.601028,1191.60,0.02,9.00,92.00,27.u�,95�00"
2020-05-24T09:04:18Z,76050,34.32,41.4,36.95,43.53,0.387572,32.60104,3.49,"0.387572,32.601040,1198.20,0.00,9.00,85.00,27.I�,95�00"
2020-05-24T09:05:39Z,76051,36.65,44.12,36.53,42.73,0.387571,32.601048,3.49,"0.387571,32.601048,1203.00,0.00,10.00,80.00,27G�0,9�.00"
2020-05-24T09:06:54Z,76052,33.27,37.68,34.38,40.75,0.387579,32.601059,3.49,"0.387579,32.601059,1204.40,0.02,10.00,88.00,27G�0,9�.00"
2020-05-24T09:08:11Z,76053,32.47,37.07,33.5,37.25,0.387566,32.601082,3.49,"0.387566,32.601082,1203.10,0.01,10.00,81.00,27|�0,9�.00"
2020-05-24T09:09:33Z,76054,24.18,26.3,27.75,28.77,0.387551,32.60107,3.49,"0.387551,32.601070,1203.10,0.02,10.00,81.00,27y�0,9�.00"
2020-05-24T09:10:48Z,76055,27.17,31.78,26.88,27.15,0.387545,32.601055,3.49,"0.387545,32.601055,1194.10,0.00,8.00,86.00,26.I�,95�00"
2020-05-24T09:12:11Z,76056,27.58,29.27,29.95,32.13,0.387557,32.60104,3.49,"0.387557,32.601040,1193.80,0.02,10.00,83.00,26/�0,9�.00"
2020-05-24T09:13:24Z,76057,28.3,30.97,27.27,28.97,0.387552,32.601055,3.49,"0.387552,32.601055,1188.50,0.01,10.00,88.00,26G�0,9�.00"
2020-05-24T09:14:47Z,76058,29.78,34.13,31.88,35.45,0.387566,32.60104,3.49,"0.387566,32.601040,1193.00,0.01,10.00,81.00,26G�0,9�.00"
2020-05-24T09:16:08Z,76059,33.62,38.82,34.9,42.25,0.387556,32.601048,3.49,"0.387556,32.601048,1190.00,0.01,10.00,81.00,27G�0,9�.00"
2020-05-24T09:17:19Z,76060,33.48,38.58,33.08,39.7,0.387552,32.601048,3.48,"0.387552,32.601048,1192.20,0.01,10.00,81.00,27G�0,9�.00"
2020-05-24T09:18:35Z,76061,29,32.87,29.5,32.17,0.387574,32.601044,3.49,"0.387574,32.601044,1195.20,0.01,10.00,81.00,27G�0,9�.00"
2020-05-24T09:19:58Z,76062,30.22,32.73,32.1,35.68,0.387577,32.601032,3.5,"0.387577,32.601032,1196.90,0.01,10.00,81.00,27G�0,9�.00"
2020-05-24T09:24:02Z,76063,31.03,38.25,31.48,36.43,0.387588,32.60107,3.5,"0.387588,32.601070,1198.90,0.01,11.00,85.00,27G�0,9�.00"
2020-05-24T09:25:25Z,76064,29.85,31.65,29.72,34,0.387564,32.601101,3.51,"0.387564,32.601101,1198.90,0.02,11.00,85.00,27G�0,9�.00"
2020-05-24T09:26:40Z,76065,26.13,28.4,27.28,28.22,0.387539,32.601093,3.51,"0.387539,32.601093,1210.00,0.03,10.00,83.00,B7G�0,9�.00"
2020-05-24T09:27:59Z,76066,26.68,28.7,28.28,30.88,0.387562,32.601089,3.51,"0.387562,32.BM  ����26G�0,9�.00"
2020-05-24T09:32:04Z,76067,33.02,38.05,35.45,43.07,0.387588,32.601051,3.52,"0.387588,32.601051,1198.30,0.01,11.00,83.0BM7G�0,9�.00"
2020-05-24T09:33:25Z,76068,30.4,33.98,31.15,34.75,0.387575,32.601055,3.52,"0.387575,32.601055,1199.90,0.01,11.00,77.00,26D�0,9�.00"
2020-05-24T09:34:42Z,76069,32.12,35.63,33.3,38.48,0.387553,32.601044,3.53,"0.387553,32.601044,1200.60,0.03,11.00,80.00,26G�0,9�.00"
2020-05-24T09:37:23Z,76070,29.17,32.58,31.95,36.17,0.387552,32.601078,3.53,"0.387552,32.601078,1206.10,0.02,11.00,89.00,B7G�0,9�.00"
2020-05-24T09:38:44Z,76071,30.65,34.35,32.47,39.57,0.387562,32.60107,3.54,"0.387562,32.BM))$)����{27G�0,9�.00"
2020-05-24T09:40:00Z,76072,35.58,44.23,36.05,41.5,0.387591,32.601044,3.54,"0.387591,32.601044,1190.30,0.02,9.00,86.00,27.I�,95�00"
2020-05-24T09:41:29Z,76073,29.5,32.9,30.7,34.48,0.387579,32.601036,3.55,"0.387579,32.601036,1203.20,0.02,10.00,83.00,27G�0,9�.00"
2020-05-24T09:42:45Z,76074,32.75,38.47,33.52,40.13,0.387557,32.601055,3.55,"0.387557,32.601055,1198.40,0.01,9.00,94.00,27.I�,95�00"
2020-05-24T09:44:01Z,76075,32.52,35.45,32.37,35.97,0.387546,32.601055,3.56,"0.387546,32.601055,1189.30,0.02,10.00,84.00,27G�0,9�.00"
2020-05-24T09:45:17Z,76076,29.07,31.93,31.62,34.2,0.387565,32.601044,3.56,"0.387565,32.601044,1184.90,0.01,10.00,84.00,27)�0,9�.00"
2020-05-24T09:46:42Z,76077,33.78,39.58,34.92,42.95,0.387547,32.60104,3.57,"0.387547,32.601040,1196.60,0.01,10.00,91.00,27G�0,9�.00"
2020-05-24T09:47:57Z,76078,33.2,37.38,34.73,40.75,0.387573,32.601055,3.57,"0.387573,32.601055,1206.60,0.00,10.00,84.00,27v�0,9�.00"
2020-05-24T09:51:43Z,76079,33.45,39.27,34.73,43.6,0.387558,32.60107,3.59,"0.387558,32.601070,1194.00,0.02,9.00,102.00,27G�0,9�.00"
2020-05-24T09:52:58Z,76080,33.3,40,34.17,39.95,0.387552,32.601051,3.59,"0.387552,32.601051,1189.50,0.03,9.00,92.00,27.I�,95�00"
2020-05-24T09:54:20Z,76081,33.98,40.35,35.07,42.15,0.387553,32.60107,3.6,"0.387553,32.601070,1195.40,0.02,10.00,85.00,27G�0,9�.00"
2020-05-24T09:55:34Z,76082,31.2,36.22,32.4,36.8,0.387544,32.601082,3.6,"0.387544,32.601082,1204.80,0.02,10.00,93.00,B7G�0,9�.00"
2020-05-24T09:57:05Z,76083,33.55,41,35.28,42.72,0.387543,32.601093,3.6,"0.387543,32.601093,1202.90,0.01,10.00,100.00,2P�00,�5.00"
2020-05-24T09:58:27Z,76084,34.33,39.65,33.93,38.37,0.387556,32.601048,3.6,"0.387556,32.601048,1194.90,0.01,10.00,91.00,27G�0,9�.00"
2020-05-24T09:59:45Z,76085,31.63,33.97,33.23,38.72,0.38757,32.601055,3.61,"0.387570,32.601055,1202.70,0.01,10.00,91.00,27G�0,9�.00"
2020-05-24T10:01:02Z,76086,30.73,34.27,33.27,38.48,0.38755,32.60107,3.61,"0.387550,32.601070,1201.80,0.02,11.00,86.00,27G�0,9�.00"
2020-05-24T10:02:27Z,76087,32.52,35.05,34.43,40.97,0.387541,32.601074,3.62,"0.387541,32.601074,1196.30,0.01,10.00,102.00,2P�00,�5.00"
2020-05-24T10:03:49Z,76088,31.43,34.38,32.95,37.42,0.387592,32.601051,3.62,"0.387592,32.601051,1210.20,0.01,11.00,79.00,28G�0,9�.00"
2020-05-24T10:08:11Z,76089,30.72,34.05,32.87,36.82,0.387562,32.601051,3.64,"0.387562,32.601051,1201.20,0.03,11.00,86.00,27G�0,9�.00"
2020-05-24T10:15:15Z,76090,32.9,42.48,32.93,39.28,0.387561,32.601059,3.67,"0.387561,32.601059,1193.30,0.25,10.00,94.00,27G�0,9�.00"
2020-05-24T10:16:29Z,76091,33.87,39.8,33.82,39.7,0.387565,32.601074,3.67,"0.387565,32.601074,1193.70,0.02,10.00,81.00,28G�0,9�.00"
2020-05-24T10:17:43Z,76092,35.9,43.77,37,45.38,0.387562,32.601044,3.67,"0.387562,32.601044,1207.00,0.00,9.00,87.00,28.I�,95�00"
2020-05-24T10:19:12Z,76093,34.75,41.07,36.83,44.05,0.387564,32.601048,3.68,"0.387564,32.601048,1202.50,0.01,10.00,78.00,28G�0,9�.00"
2020-05-24T10:20:28Z,76094,35.98,45.22,36.53,42.32,0.387546,32.601059,3.68,"0.387546,32.601059,1203.20,0.02,10.00,78.00,28G�0,9�.00"
2020-05-24T10:21:47Z,76095,33.57,39.67,36.6,43.83,0.387559,32.601063,3.68,"0.387559,32.601063,1204.60,0.03,9.00,83.00,28.I�,95�00"
2020-05-24T10:23:01Z,76096,45.13,54.17,45.9,57.13,0.387541,32.601074,3.69,"0.387541,32.601074,1203.90,0.03,10.00,99.00,27G�0,9�.00"
2020-05-24T10:24:32Z,76097,39.28,46.92,38.33,45.73,0.387547,32.601082,3.7,"0.387547,32.601082,1213.00,0.01,9.00,94.00,27.I�,95�00"
2020-05-24T10:25:47Z,76098,37.27,44.3,38.07,44.85,0.387543,32.601067,3.7,"0.387543,32.601067,1209.40,0.02,9.00,105.00,28G�0,9�.00"
2020-05-24T10:27:05Z,76099,33.67,38.83,32.47,36.08,0.387569,32.601032,3.7,"0.387569,32.601032,1210.00,0.00,10.00,89.00,28G�0,9�.00"
2020-05-24T10:28:21Z,76100,32.97,37.88,33.85,39.87,0.387577,32.601028,3.7,"0.387577,32.601028,1200.00,0.03,10.00,79.00,28G�0,9�.00"
2020-05-24T10:29:45Z,76101,29.45,30.05,31.67,34.98,0.387584,32.601063,3.71,"0.387584,32.601063,1200.70,0.02,10.00,91.00,28D�0,9�.00"
2020-05-24T10:31:02Z,76102,29.37,31.67,30.08,32.7,0.387546,32.601055,3.71,"0.387546,32.601055,1203.70,0.02,10.00,89.00,28G�0,9�.00"
2020-05-24T10:32:25Z,76103,28.5,31.4,30.68,32.87,0.387513,32.601082,3.72,"0.387513,32.BM""""(e��228G�0,9�.00"
2020-05-24T10:33:41Z,76104,29,31.57,28.97,31.3,0.387561,32.60107,3.73,"0.387561,32.601070,1205.00,0.02,10.00,79.00,28G�0,9�.00"
2020-05-24T10:35:12Z,76105,27.33,29.6,28.88,30.77,0.387575,32.60104,3.73,"0.387575,32.601040,1206.10,0.01,10.00,82.00,28G�0,9�.00"
2020-05-24T10:36:30Z,76106,27.4,29.43,26.77,28.27,0.387559,32.601059,3.75,"0.387559,32.601059,1203.50,0.01,10.00,79.00,B8G�0,9�.00"
2020-05-24T10:37:46Z,76107,28.7,30.45,28.87,30.55,0.38757,32.601051,3.76,"0.387570,32.601051,1202.70,0.01,10.00,79.00,28G�0,9�.00"
2020-05-24T10:39:08Z,76108,27.03,28.82,28.7,31.62,0.387555,32.601059,3.75,"0.387555,32.601059,1202.60,0.02,10.00,83.00,28G�0,9�.00"
2020-05-24T10:40:40Z,76109,30.73,32.35,30.17,32.4,0.387564,32.601036,3.75,"0.387564,32BM$$!$����K,28D�0,9�.00"
2020-05-24T10:41:57Z,76110,33.75,37.75,34.92,40.37,0.387555,32.60104,3.74,"0.387555,32.601040,1200.80,0.01,10.00,79.00,28G�0,9�.00"
2020-05-24T10:43:16Z,76111,31.13,34.28,31.33,35.23,0.387522,32.601044,3.74,"0.387522,32.601044,1195.30,0.01,10.00,79.00,28G�0,9�.00"
2020-05-24T10:44:32Z,76112,27.7,29.08,29.85,32.57,0.387551,32.601063,3.74,"0.387551,32.601063,1195.30,0.02,10.00,79.00,28G�0,9�.00"
2020-05-24T10:46:02Z,76113,29.23,31.72,29.52,30.97,0.387557,32.601028,3.74,"0.387557,32.BM#(!(�����28D�0,9�.00"
2020-05-24T10:47:24Z,76114,28.83,31.45,31.13,36.22,0.387558,32.601025,3.74,"0.387558,32.601025,1199.10,0.01,10.00,79.00,28G�0,9�.00"
2020-05-24T10:48:41Z,76115,24.88,25.2,24.53,27.75,0.387552,32.601025,3.76,"0.387552,32.601025,1197.40,0.01,9.00,101.00,28G�0,9�.00"
2020-05-24T10:49:58Z,76116,24.83,26.12,25.83,26.98,0.387532,32.601044,3.75,"0.387532,32.601044,1193.70,0.00,10.00,80.00,B8G�0,9�.00"
2020-05-24T10:51:25Z,76117,34.7,39.38,37.75,44.68,0.387551,32.601067,3.74,"0.387551,32.601067,1193.70,0.01,10.00,80.00,28D�0,9�.00"
2020-05-24T10:52:42Z,76118,40.87,50.5,40.22,49.17,0.387567,32.601044,3.74,"0.387567,32.601044,1195.50,0.01,11.00,81.00,28G�0,9�.00"
2020-05-24T10:54:00Z,76119,35.32,40.75,35.97,43.45,0.387567,32.601048,3.74,"0.387567,32.601048,1195.70,0.00,10.00,81.00,28G�0,9�.00"
2020-05-24T10:55:16Z,76120,34.53,41.5,35.25,41.3,0.387577,32.601051,3.75,"0.387577,32.601051,1187.90,0.01,11.00,78.00,28G�0,9�.00"
2020-05-24T10:56:42Z,76121,25.92,28.17,27.65,31.65,0.387586,32.601048,3.74,"0.387586,32.601048,1187.10,0.02,11.00,88.00,28G�0,9�.00"
2020-05-24T11:01:00Z,76122,27.25,29.03,27.95,31.18,0.387565,32.601063,3.76,"0.387565,32.601063,1196.00,0.01,11.00,78.00,28G�0,9�.00"
2020-05-24T11:02:22Z,76123,26.92,28.12,28.42,31.07,0.387552,32.601067,3.75,"0.387552,32.601067,1196.80,0.02,11.00,78.00,28G�0,9�.00"
2020-05-24T11:03:37Z,76124,27.52,30.08,24.2,26.67,0.387567,32.601078,3.76,"0.387567,32.601078,1201.00,0.02,11.00,80.00,28G�0,9�.00"
2020-05-24T11:04:51Z,76125,31.48,35.68,34.03,39.33,0.387555,32.601074,3.75,"0.387555,32.601074,1198.10,0.00,11.00,76.00,B8G�0,9�.00"
2020-05-24T11:06:07Z,76126,29.57,31.9,30.35,33.5,0.387573,32.601055,3.77,"0.387573,32.BM"""" ""����28G�0,9�.00"
2020-05-24T11:07:30Z,76127,29.15,34.55,31.53,34.42,0.387562,32.601055,3.77,"0.387562,32.601055,1197.40,0.01,11.00,78.00,28G�0,9�.00"
2020-05-24T11:08:50Z,76128,27.6,29.68,29.63,34.07,0.387566,32.601036,3.77,"0.387566,32.601036,1199.70,0.01,12.00,75.00,29G�0,9�.00"
2020-05-24T11:10:05Z,76129,30.58,33.85,31.13,33.95,0.387557,32.601032,3.78,"0.387557,32.601032,1196.60,0.00,11.00,81.00,"
2020-05-24T11:11:19Z,76130,27.13,28.92,26.68,28.87,0.387537,32.601044,3.78,"0.387537,32.601044,1199.40,0.02,10.00,74.00,28G�0,9�.00"
2020-05-24T11:15:30Z,76131,27.3,28.97,28.72,32.12,0.387551,32.60104,3.8,"0.387551,32.601040,1190.80,0.01,12.00,75.00,29G�0,9�.00"
2020-05-24T11:16:50Z,76132,28.67,29.75,27.3,32,0.38755,32.601051,3.79,"0.387550,32.601051,1200.40,0.01,11.00,75.00,29G�0,9�.00"
2020-05-24T11:18:20Z,76133,28.17,29.67,28.48,30.65,0.387559,32.601063,3.8,"0.387559,32.601063,1201.40,0.01,12.00,74.00,29G�0,9�.00"
2020-05-24T11:19:43Z,76134,25.1,26.95,24.53,27.88,0.387554,32.601082,3.81,"0.387554,32.601082,1198.30,0.01,10.00,85.00,29G�0,9�.00"
2020-05-24T11:20:51Z,76135,21.55,22.07,21.23,23.17,0.387549,32.601048,3.8,"0.387549,32.601048,1199.20,0.07,12.00,74.00,29G�0,9�.00"
2020-05-24T11:22:06Z,76136,25.05,27.72,22.8,24.1,0.387563,32.601063,3.8,"0.387563,32.601063,1192.80,0.01,10.00,74.00,29D�0,9�.00"
2020-05-24T11:23:29Z,76137,24.57,26.57,23.73,26.7,0.387569,32.601036,3.8,"0.387569,32.BM	���J29G�0,9�.00"
2020-05-24T11:24:43Z,76138,20.33,21.15,22.02,23.02,0.387576,32.601051,3.8,"0.387576,32.601051,1195.00,0.01,12.00,70.00,29G�0,9�.00"
2020-05-24T11:25:58Z,76139,28.52,32.07,26.98,28.88,0.387567,32.601059,3.81,"0.387567,32.601059,1195.90,0.01,12.00,77.00,29G�0,9�.00"
2020-05-24T11:28:38Z,76140,26.87,31.42,24.82,26.43,0.38758,32.601089,3.81,"0.387580,32.BMI���130G�0,9�.00"
2020-05-24T11:29:54Z,76141,22.3,24.1,22.52,23.97,0.387573,32.60107,3.81,"0.387573,32.601070,1195.10,0.02,12.00,78.00,29G�0,9�.00"
2020-05-24T11:32:26Z,76142,38.8,46.88,39.73,47.72,0.387543,32.601044,3.85,"0.387543,32.601044,1201.20,0.01,10.00,87.00,30G�0,9�.00"
2020-05-24T11:33:50Z,76143,29.68,32.33,28.82,31.52,0.387582,32.601044,3.84,"0.387582,32.601044,1201.20,0.01,10.00,87.00,30G�0,9�.00"
2020-05-24T11:35:07Z,76144,25.63,26.67,24.63,27.38,0.387573,32.601055,3.83,"0.387573,32.BM""""����30G�0,9�.00"
2020-05-24T11:36:24Z,76145,23.7,24.85,23.88,25.12,0.387571,32.601051,3.84,"0.387571,32.601051,1196.60,0.00,12.00,88.00,30G�0,9�.00"
2020-05-24T11:37:43Z,76146,23.42,26.13,25.68,27.17,0.387557,32.601032,3.87,"0.387557,32.601032,1201.00,0.01,11.00,79.00,29G�0,9�.00"
2020-05-24T11:39:06Z,76147,23.17,24.98,20.77,23,0.387572,32.601051,3.86,"0.387572,32.601051,1199.30,0.03,10.00,87.00,30D�0,9�.00"
2020-05-24T11:40:23Z,76148,22.08,25.3,24.18,25.98,0.38756,32.60107,3.9,"0.387560,32.601070,1201.60,0.01,11.00,93.00,30G�0,9�.00"
2020-05-24T11:41:39Z,76149,22.65,24.78,22.95,23.7,0.387592,32.601078,3.87,"0.387592,32.601078,1204.70,0.02,10.00,91.00,31G�0,9�.00"
2020-05-24T11:42:56Z,76150,19.92,23.63,19.32,20.38,0.387588,32.60107,3.87,"0.387588,32.601070,1199.90,0.01,11.00,82.00,29D�0,9�.00"
2020-05-24T11:44:26Z,76151,22.53,26.28,21.5,24.18,0.387559,32.601059,3.88,"0.387559,32.601059,1200.80,0.00,11.00,79.00,30G�0,9�.00"
2020-05-24T11:45:44Z,76152,18.22,19.3,20.67,23.55,0.387569,32.601067,3.87,"0.387569,32.BM	�f��30G�0,9�.00"
2020-05-24T11:47:06Z,76153,16.77,19.62,19.77,20.83,0.387555,32.601055,3.86,"0.387555,32.601055,1199.90,0.01,11.00,79.00,31G�0,9�.00"
2020-05-24T11:48:23Z,76154,19.03,20.32,18.15,19.77,0.387576,32.601089,3.85,"0.387576,32.601089,1197.70,0.01,11.00,87.00,30G�0,9�.00"
2020-05-24T11:49:52Z,76155,19.53,22.6,21.47,23.78,0.387581,32.601074,3.85,"0.387581,32.601074,1185.20,0.00,9.00,86.00,30.I�,95�00"
2020-05-24T11:51:11Z,76156,18.87,21.97,20.73,22.42,0.387582,32.601063,3.85,"0.387582,32.601063,1198.60,0.01,10.00,80.00,30G�0,9�.00"
2020-05-24T11:52:29Z,76157,18.35,22.27,21.05,22.43,0.387567,32.601051,3.89,"0.387567,32.601051,1198.60,0.01,10.00,80.00,30G�0,9�.00"
